"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV130","DESeq2",74.2836343408184,0.726765183570203,0.446233005632179,1.62956678011848,0.103193090188106,0.162160570295596,"deseq2",0.162160570295596,0.726765183570203,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV131","DESeq2",84.0798405304728,-6.22500618882739,1.57664095665228,-3.78939242548052,0.000151016190168552,0.00122402596241879,"deseq2",0.00122402596241879,-6.22500618882739,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV133","DESeq2",108.601601292156,0.86116151389355,0.31604896674297,2.72595212596061,0.0064116297232555,0.0151802513783617,"deseq2",0.0151802513783617,0.86116151389355,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1369","DESeq2",30.4999552604713,-3.24289152278569,1.91581982266088,-1.91038989430584,0.0560830310389693,0.106626997283966,"deseq2",0.106626997283966,-3.24289152278569,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV141","DESeq2",172.662926463505,-7.1005856646708,1.5094656507702,-4.33013946076169,1.49014938116254e-05,0.00020580137657556,"deseq2",0.00020580137657556,-7.1005856646708,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV147","DESeq2",80.6100263336415,-0.126915082129823,0.418860275663086,-0.30295522445135,0.761923984648529,0.803673244081325,"deseq2",0.803673244081325,-0.126915082129823,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Thalassobaculales","Nisaeaceae","OM75 clade",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV155","DESeq2",51.5958440547386,-5.64786782103058,1.62470495683931,-3.43070750727377,0.000602009336223817,0.00407680638661724,"deseq2",0.00407680638661724,-5.64786782103058,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV157","DESeq2",59.9223350683399,-0.365514161821588,0.381458770312637,-0.957510295780993,0.338309752241474,0.407028920665523,"deseq2",0.407028920665523,-0.365514161821588,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV168","DESeq2",86.2310413663874,7.22173938316735,2.00427893772663,3.06444731725963,0.00218072578613241,0.00827881698567718,"deseq2",0.00827881698567718,7.22173938316735,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleibacter",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV168","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0796254618186273,3.97699510947513,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleibacter",NA,"ASV168",3.97699510947513,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV170","DESeq2",19.8573910238837,-3.20582133799723,1.91361454637895,-1.78821564711912,0.073741222794281,0.130530440348497,"deseq2",0.130530440348497,-3.20582133799723,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV171","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0796254618186273,3.95346305774366,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA,"ASV171",3.95346305774366,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV171","DESeq2",83.8088211032866,7.20293109603664,2.0043368379035,3.05347046833522,0.00226210985508088,0.00829440280196323,"deseq2",0.00829440280196323,7.20293109603664,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV173","DESeq2",35.9544303426086,-4.9914738110353,1.7002674695495,-2.88551665465179,0.00390771785422841,0.0107462240991281,"deseq2",0.0107462240991281,-4.9914738110353,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV174","DESeq2",24.934989519904,-4.80353249050246,1.65125661210111,-2.9090751019386,0.00362499767060143,0.0103379563198633,"deseq2",0.0103379563198633,-4.80353249050246,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV178","DESeq2",47.1121574276797,-0.82155961628664,0.481521530246645,-1.70151993858986,0.0888453970297662,0.147120334866495,"deseq2",0.147120334866495,-0.82155961628664,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV179","DESeq2",57.4117402091859,-0.553808148013686,0.86231191716002,-0.641661949186337,0.52109270037012,0.590060851889695,"deseq2",0.590060851889695,-0.553808148013686,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV180","DESeq2",55.6784121886232,3.40203543354523,1.96759955422163,1.56570917609774,0.117416717092687,0.180821744322738,"deseq2",0.180821744322738,3.40203543354523,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV180","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.146793087308571,3.74176519000108,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,"ASV180",3.74176519000108,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE
"ASV182","DESeq2",109.650343614158,1.30196019246397,0.473494969575462,2.75093200060395,0.00594259776449175,0.0142993758708083,"deseq2",0.0142993758708083,1.30196019246397,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV184","DESeq2",59.7260097235942,-0.358990976543815,0.688925482332832,-0.520784661539088,0.602516789365638,0.653433701143016,"deseq2",0.653433701143016,-0.358990976543815,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV188","DESeq2",65.2206990272397,-0.0604464323816744,1.00649961588318,-0.0600537193390987,0.952112850011376,0.962986223600551,"deseq2",0.962986223600551,-0.0604464323816744,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV190","DESeq2",35.1463616645247,-1.10492636489134,1.95272563590448,-1.20542648161911,0.228038703516972,0.302741037427705,"deseq2",0.302741037427705,-1.10492636489134,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV191","DESeq2",62.7791380666602,-0.610600353449336,0.621709473825467,-0.980994884845591,0.326595264019917,0.396028902827301,"deseq2",0.396028902827301,-0.610600353449336,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV192","DESeq2",36.1724971986783,-5.28888009744699,1.63139156524961,-3.24193933121701,0.00118719292583235,0.00589766808316716,"deseq2",0.00589766808316716,-5.28888009744699,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV198","DESeq2",31.8433702177871,-3.24523888039643,1.91607580091505,-1.92324218369322,0.0544496417955019,0.106626997283966,"deseq2",0.106626997283966,-3.24523888039643,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV2","DESeq2",853.208591726498,-9.01387341843956,1.39277645953438,-5.40724298890952,6.40022872161856e-08,1.0951502479214e-06,"deseq2",1.0951502479214e-06,-9.01387341843956,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313","marinus",NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV20","DESeq2",548.724870541684,2.01189933997568,0.136035011958945,14.7912316945112,1.66871927426562e-49,2.56982768236905e-47,"deseq2",2.56982768236905e-47,2.01189933997568,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV202","DESeq2",45.3621712350954,-0.623640167622558,0.550213401886413,-1.13140644442469,0.257884060318756,0.325041323780953,"deseq2",0.325041323780953,-0.623640167622558,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Ectothiorhodospiraceae",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV204","DESeq2",53.4801040591599,0.0789246522919244,0.662423827576109,0.119160870583686,0.905147906463236,0.929285183968922,"deseq2",0.929285183968922,0.0789246522919244,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV207","DESeq2",62.3597548532626,1.39074735597267,1.72597712410615,0.790857937616327,0.429026896093035,0.493060761181548,"deseq2",0.493060761181548,1.39074735597267,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV21","DESeq2",243.48323068423,0.327171700416772,0.18653168123705,1.75415326290354,0.0794042491380553,0.135869492969561,"deseq2",0.135869492969561,0.327171700416772,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV211","DESeq2",28.2427977400117,-4.91955973386913,1.6690495781473,-2.94740401176556,0.00320454223502282,0.0098153122206581,"deseq2",0.0098153122206581,-4.91955973386913,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV223","DESeq2",40.1217476421309,-1.10690031785937,1.95307237693077,-1.2401741537251,0.214910986071452,0.288725616576631,"deseq2",0.288725616576631,-1.10690031785937,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Aestuariicella",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV224","DESeq2",47.7112797148767,-5.5662610756011,1.63061403681203,-3.39104241939922,0.000696273234960832,0.00432407126080406,"deseq2",0.00432407126080406,-5.5662610756011,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV227","DESeq2",38.7965502001438,-0.949548917411398,0.626379017387975,-1.50991431234805,0.131065290159304,0.197882889064047,"deseq2",0.197882889064047,-0.949548917411398,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","S25-593",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV234","DESeq2",47.8389630676071,-5.5949772417077,1.62626965744576,-3.42763045407357,0.000608873681118159,0.00407680638661724,"deseq2",0.00407680638661724,-5.5949772417077,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV236","DESeq2",64.9904831025402,1.90075999543795,2.00327641598485,0.86239820073716,0.388468430321323,0.45321316870821,"deseq2",0.45321316870821,1.90075999543795,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV236","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.146793087308571,3.66369294967783,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,"ASV236",3.66369294967783,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE
"ASV24","DESeq2",380.829228872071,-1.11974007679072,1.95528277226168,-4.07398974776403,4.62145167893839e-05,0.00044481472409782,"deseq2",0.00044481472409782,-1.11974007679072,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV241","DESeq2",24.8916865399664,-4.82649859255527,1.64001931849371,-2.94299606721068,0.00325052547567249,0.0098153122206581,"deseq2",0.0098153122206581,-4.82649859255527,TRUE,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV242","DESeq2",58.4210554686177,-5.2892283395943,1.6885814384905,-2.99780224405893,0.00271934065045361,0.00890976945503436,"deseq2",0.00890976945503436,-5.2892283395943,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV243","DESeq2",58.7042533729991,-0.170646446883131,0.620975466931181,-0.274730919403333,0.783522974610638,0.813931924726018,"deseq2",0.813931924726018,-0.170646446883131,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV248","DESeq2",30.7877723176379,-1.10268085644766,1.95232913814808,-1.17057442336642,0.24176988299582,0.313686382685762,"deseq2",0.313686382685762,-1.10268085644766,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","australica",NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV249","DESeq2",78.5577660960262,0.661179522208196,0.335293176443602,1.97296438422891,0.0484996202470584,0.10093164213577,"deseq2",0.10093164213577,0.661179522208196,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV256","DESeq2",22.5808161970749,-1.17230351761756,1.96615001627563,-1.12233134059652,0.261721585382066,0.325041323780953,"deseq2",0.325041323780953,-1.17230351761756,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amylibacter",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV258","DESeq2",35.1808072253842,-0.996239455516053,0.598217363539727,-1.65723241629693,0.0974724951048741,0.157987229810131,"deseq2",0.157987229810131,-0.996239455516053,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116 clade",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV259","DESeq2",23.5921343547802,-4.78174004338986,1.63259476065575,-2.92895137099764,0.00340107627187529,0.00988237256356216,"deseq2",0.00988237256356216,-4.78174004338986,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV263","DESeq2",55.5617676817048,-5.7409974923801,1.61585972154022,-3.49723947274018,0.000470099631796802,0.00361976716483537,"deseq2",0.00361976716483537,-5.7409974923801,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV267","DESeq2",22.3025464233378,-4.69818677019731,1.64151572490516,-2.86215121234533,0.00420776103709038,0.0113683368370512,"deseq2",0.0113683368370512,-4.69818677019731,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV27","DESeq2",1875.46087681147,-1.46174144761097,1.99997291200899,-5.028101210965,4.95360416745448e-07,7.6285504178799e-06,"deseq2",7.6285504178799e-06,-1.46174144761097,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV270","DESeq2",33.6814041022376,-5.136783312279,1.65662910516566,-3.10075224210061,0.00193029727541496,0.00803421028145687,"deseq2",0.00803421028145687,-5.136783312279,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV271","DESeq2",22.2356910698293,-1.33661913418677,0.748486786868815,-1.76217147587815,0.0780403298748604,0.13503607641268,"deseq2",0.13503607641268,-1.33661913418677,FALSE,"Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales",NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV272","DESeq2",36.9958036231683,-5.26254630198988,1.65134353357276,-3.18679353905342,0.00143859425839244,0.00632981473692674,"deseq2",0.00632981473692674,-5.26254630198988,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV275","DESeq2",27.6067018499969,0.745566299452559,0.469096701229328,1.59187841170334,0.111412027150717,0.173307597790004,"deseq2",0.173307597790004,0.745566299452559,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","UBA10353 marine group",NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV277","DESeq2",22.6757300143442,-3.24724913532646,1.91130543900915,-1.83493682481403,0.0665150505840208,0.122337868385153,"deseq2",0.122337868385153,-3.24724913532646,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV280","DESeq2",36.2387427749033,-5.25629854613981,1.64217701240136,-3.20082165004788,0.0013703632498514,0.0062069394257975,"deseq2",0.0062069394257975,-5.25629854613981,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV290","DESeq2",36.1759576660515,-5.26706279761263,1.63490039899678,-3.22166548844819,0.00127447837565732,0.00613342718285085,"deseq2",0.00613342718285085,-5.26706279761263,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
