"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","rab.all","rab.win.control","rab.win.S.2","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","significant_in_aldex2","significant_in_lefse","method_overlap","relab_control","relab_contrast","dominant_group","avg_relab","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_group","neg_log_p"
"ASV118","DESeq2",30.387222142664,0.681287903285237,0.331632456091115,2.05434628237369,0.0399421882215885,0.0684723226655804,"deseq2",0.0684723226655804,0.681287903285237,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000814750948091075,0.00199068389317017,"contrast",0.00199068389317017,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,"NS4 marine group",1.1644849400787
"ASV124","DESeq2",20.3001717247485,3.98383172201217,1.48765547664361,2.67792629715607,0.00740795171403046,0.0163485830930327,"deseq2",0.0163485830930327,3.98383172201217,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.000124551611596244,0.00265958176355877,"contrast",0.00265958176355877,"Bacteria","SAR324 clade(Marine group B)",NA,NA,NA,NA,NA,NA,1.78651988101852
"ASV1245","DESeq2",23.9125572358744,-7.97298023703663,1.55250061024633,-5.1355730132509,2.81285646019586e-07,1.21926190289231e-06,"deseq2",1.21926190289231e-06,-7.97298023703663,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00120421428565934,0,"control",0.00120421428565934,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116 clade",NA,NA,NA,5.91390299596997
"ASV125","DESeq2",73.8617283492488,0.165796801895469,2.52003381243565,0.0657914989383514,0.947543824437807,0.965698666453508,"deseq2",0.965698666453508,0.165796801895469,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00263231806473847,0.00391561484477029,"contrast",0.00391561484477029,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.0151583683174979
"ASV1287","DESeq2",31.2242532955629,-8.35063960695338,2.71246297363229,-3.07861883761345,0.00207962568545561,0.0050542801469301,"deseq2",0.0050542801469301,-8.35063960695338,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00151465401338965,0,"control",0.00151465401338965,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313",NA,"Prochlorococcus MIT9313",2.29634068982133
"ASV1288","DESeq2",63.6854466382135,-9.37866926470873,4.20680115824292,-2.22940636172734,0.0257868793358022,0.04854000816151,"deseq2",0.04854000816151,-9.37866926470873,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00236243674913325,0,"control",0.00236243674913325,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA,"Oceaniserpentilla",1.31390015498187
"ASV13","DESeq2",774.945279087896,-1.11769490563601,0.217763818710703,-5.13260151412413,2.85764508490384e-07,1.21926190289231e-06,"deseq2",1.21926190289231e-06,-1.11769490563601,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0293267515775499,0.0213783907761986,"control",0.0293267515775499,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",5.91390299596997
"ASV130","DESeq2",96.4724469992858,0.180245766260812,0.252420184653001,0.714070336762465,0.475183687318813,0.563180666451926,"deseq2",0.563180666451926,0.180245766260812,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00292342387774559,0.00513849751211124,"contrast",0.00513849751211124,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",0.24935226259706
"ASV131","DESeq2",115.539625662665,-1.59966820854627,0.29990880650703,-5.33384873614496,9.61526302061281e-08,4.29332674408758e-07,"deseq2",4.29332674408758e-07,-1.59966820854627,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00483855624329587,0.00241488861174894,"control",0.00483855624329587,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,"Synechococcus CC9902",6.36720605823514
"ASV133","DESeq2",108.459843925428,-1.06058649136422,0.17782781904173,-5.96412022078128,2.45955608031345e-09,1.34924219262909e-08,"deseq2",1.34924219262909e-08,-1.06058649136422,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00417726952526037,0.00308435783866671,"control",0.00417726952526037,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,7.86991008629437
"ASV1369","DESeq2",36.5826661001003,-8.58003426353486,2.65416074047265,-3.23267318843957,0.00122637773409692,0.00313952699928811,"deseq2",0.00313952699928811,-8.58003426353486,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00193553628748992,0,"control",0.00193553628748992,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,"Synechococcus CC9902",2.50313577774613
"ASV138","DESeq2",54.7354828251617,3.83630681151696,0.297102411525865,12.9124054961869,3.83141996345421e-38,2.45210877661069e-36,"deseq2",2.45210877661069e-36,3.83630681151696,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.000324967279470864,0.00708173534300269,"contrast",0.00708173534300269,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","DEV007",NA,NA,NA,35.6104602682344
"ASV141","DESeq2",215.179117740906,-3.06798514479618,0.327576240406787,-9.36571327940734,7.55383311184777e-21,1.81291994684346e-19,"deseq2",1.81291994684346e-19,-3.06798514479618,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00984605328042583,0.00179000866446407,"control",0.00984605328042583,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,"Synechococcus CC9902",18.7416213726346
"ASV143","DESeq2",28.97967764306,1.85641678489395,2.32116645076072,0.799777536111443,0.42383970045454,0.515045711944757,"deseq2",0.515045711944757,1.85641678489395,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000485994746566555,0.00274248713618279,"contrast",0.00274248713618279,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,0.288154224231906
"ASV144","DESeq2",16.3746198724608,7.88179734945998,1.06141621699368,7.4257366933625,1.12153912070506e-13,1.5381107941098e-12,"deseq2",1.5381107941098e-12,7.88179734945998,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00241203182910312,"contrast",0.00241203182910312,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA,NA,11.8130123800499
"ASV147","DESeq2",104.763826037884,-0.507304110779504,0.251107327719557,-2.02026804787662,0.0433555912183492,0.0715076190032746,"deseq2",0.0715076190032746,-0.507304110779504,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00375429296077315,0.00402367163985658,"contrast",0.00402367163985658,"Bacteria","Proteobacteria","Alphaproteobacteria","Thalassobaculales","Nisaeaceae","OM75 clade",NA,"OM75 clade",1.14564768246752
"ASV155","DESeq2",76.8242295960652,-0.887727608997934,0.306555686161233,-2.89581191630885,0.0037817898734052,0.00885492263041218,"deseq2",0.00885492263041218,-0.887727608997934,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0029523646623555,0.00240746097686981,"control",0.0029523646623555,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",2.05281522909072
"ASV157","DESeq2",76.913355637482,-0.728824275079829,0.180006678121198,-4.04887353450917,5.14647434962399e-05,0.000170366047435829,"deseq2",0.000170366047435829,-0.728824275079829,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00282203707446493,0.00262584825798,"control",0.00282203707446493,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,3.76861695229519
"ASV165","DESeq2",29.5068013591369,2.31413001022765,3.36716658204895,0.687263298039588,0.49191682259892,0.576734996633975,"deseq2",0.576734996633975,2.31413001022765,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.000385337086181477,0.00309922484360402,"contrast",0.00309922484360402,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III",NA,NA,NA,0.239023694533487
"ASV170","DESeq2",40.7590501926705,0.519934564622723,1.44158196822324,0.360669442379019,0.718346570711066,0.783650804412072,"deseq2",0.783650804412072,0.519934564622723,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00125110492475836,0.00251150654107291,"contrast",0.00251150654107291,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA,"NS5 marine group",0.105877416270216
"ASV171","DESeq2",18.573408369177,8.06364393861943,1.09611249492068,7.35658427030606,1.88675789346363e-13,2.26410947215636e-12,"deseq2",2.26410947215636e-12,8.06364393861943,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00273447640959545,"contrast",0.00273447640959545,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA,"NS5 marine group",11.6451025783654
"ASV173","DESeq2",57.3052806446801,-0.462477737469722,0.68349327902369,-0.676638310372753,0.498635465839791,0.576734996633975,"deseq2",0.576734996633975,-0.462477737469722,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.0018465560588208,0.0022450901059758,"contrast",0.0022450901059758,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.239023694533487
"ASV174","DESeq2",74.3212267361495,1.64682965359516,0.293888555103253,5.60358552586906,2.09962439850473e-08,1.03366124234079e-07,"deseq2",1.03366124234079e-07,1.64682965359516,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00134887928967923,0.00665181705913227,"contrast",0.00665181705913227,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,"NS4 marine group",6.98562176751585
"ASV176","DESeq2",27.5452664299565,1.27352340174922,1.31203882288119,0.97064460253745,0.331725287024453,0.424205122693144,"deseq2",0.424205122693144,1.27352340174922,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000653880498861877,0.00222850903145099,"contrast",0.00222850903145099,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.372424091255733
"ASV178","DESeq2",109.564205284669,1.31120459560768,0.169655936050745,7.7286101867694,1.08727050965701e-14,2.08755937854146e-13,"deseq2",2.08755937854146e-13,1.31120459560768,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00237688755868904,0.00897064736290739,"contrast",0.00897064736290739,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,NA,12.6803611625959
"ASV179","DESeq2",77.7393663952545,-0.607190874858372,0.58197429391231,-1.04332937246514,0.296795771866773,0.390306768482332,"deseq2",0.390306768482332,-0.607190874858372,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00301300208839495,0.00283966468685688,"control",0.00301300208839495,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.40859391736072
"ASV182","DESeq2",106.616990624864,-0.524412444665145,0.315734031369673,-1.66093101332857,0.0967273027167346,0.145090954075102,"deseq2",0.145090954075102,-0.524412444665145,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00387652058840947,0.0040516915801437,"contrast",0.0040516915801437,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",0.838359663494253
"ASV184","DESeq2",76.9948820534909,-0.718092150234566,0.475714161253404,-1.50950341344169,0.131170183648353,0.189358460605141,"deseq2",0.189358460605141,-0.718092150234566,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00292538833858889,0.00265271375002977,"control",0.00292538833858889,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.722715285673662
"ASV185","DESeq2",42.8160147428725,4.57153493775384,0.462419334699326,9.88612411876406,4.78184407684643e-23,1.31159151822073e-21,"deseq2",1.31159151822073e-21,4.57153493775384,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.000165130928914429,0.00584170024460778,"contrast",0.00584170024460778,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","SCGC AAA164-E04",NA,"SCGC AAA164-E04",20.8822014004823
"ASV188","DESeq2",84.4805971961729,-0.486613335293809,0.71009684176371,-0.68527742509765,0.493168874395069,0.576734996633975,"deseq2",0.576734996633975,-0.486613335293809,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00322122050422353,0.00328045047996046,"contrast",0.00328045047996046,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA,"OM60(NOR5) clade",0.239023694533487
"ASV190","DESeq2",40.767916395269,-8.73516120043471,4.20721668055828,-2.07623278373093,0.0378724265578123,0.0661045990827269,"deseq2",0.0661045990827269,-8.73516120043471,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00161980494054538,0,"control",0.00161980494054538,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas",NA,"Alteromonas",1.17976832437567
"ASV191","DESeq2",84.8774995044368,-0.544790789258575,0.337668275167011,-1.613390505783,0.10665969452247,0.157528164217802,"deseq2",0.157528164217802,-0.544790789258575,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00290286899204687,0.00318268983757817,"contrast",0.00318268983757817,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA,NA,0.802641788091002
"ASV192","DESeq2",69.7073965256457,0.3176475616092,0.205652843477687,1.54458142293405,0.122447542511149,0.179465100474356,"deseq2",0.179465100474356,0.3176475616092,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00209253169728856,0.00396307264222804,"contrast",0.00396307264222804,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA,"NS2b marine group",0.746019993576064
"ASV198","DESeq2",45.5258186668637,-1.38091515291567,2.4266825793808,-0.569054710595081,0.569319011996843,0.650650299424964,"deseq2",0.650650299424964,-1.38091515291567,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00201723491375612,0.00108852000155503,"control",0.00201723491375612,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",0.186652366018332
