"TaxaID","rab.all","rab.win.control","rab.win.S-2","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV24",-4.65118230440019,1.49472593886421,-6.03318756176862,-8.81492895830226,9.06310209880536,-0.888716092792175,0.25581555923057,0.268054799067802,0.906402553778939,0.541666666666666,0.969449114223863,"ALDEx2",0.906402553778939,-0.888716092792175,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA
"ASV27",-2.66236308390387,2.96335262399722,-6.43631778642685,-9.39251679920664,8.17277156319502,-1.04541319507063,0.13281655334062,0.14807235351804,0.782516871610202,0.30625,0.925727333621226,"ALDEx2",0.782516871610202,-1.04541319507063,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA
"ASV30",4.25875903199579,4.46123884098516,4.04523577515831,-0.422984624235634,0.32577943949156,-0.631736092403522,0.248063706377386,0.478482033518446,0.985972066689606,0.541666666666666,1,"ALDEx2",0.985972066689606,-0.631736092403522,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV34",4.34300788433404,4.17388898092533,5.36096426225453,1.27104352708015,0.377606793492262,3.41677423017074,0.000547999460257121,0.0237077190911409,0.123752702410908,0,0,"ALDEx2",0.123752702410908,3.41677423017074,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA
"ASV37",3.51459854410989,3.84873864394535,2.95324678139528,-0.825790454702903,0.766226608156549,-0.903401697537228,0.186049106949428,0.218314957286257,0.896790146755168,0.382291666666666,0.997602737721803,"ALDEx2",0.896790146755168,-0.903401697537228,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV39",3.48192125112411,3.34431848303007,3.76328715078187,0.441282077569228,0.281546060836869,1.36946273134747,0.0468878823465655,0.106756572527045,0.326288425304959,0.0625,0.151143709720384,"ALDEx2",0.326288425304959,1.36946273134747,FALSE,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA
"ASV40",4.2055140803297,4.19702134764538,4.22971127321244,0.0509644864292862,0.46855537283733,0.08984752792142,0.460937699897913,0.754401729860166,0.968168140263265,0.680208333333332,0.929459385342313,"ALDEx2",0.968168140263265,0.08984752792142,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV42",-2.43395874264746,0.156787852313002,-6.32761284615402,-6.2853241306525,4.70607570604304,-1.04997515601349,0.140628780821066,0.201961406457889,0.795467959760004,0.33125,0.93809502134483,"ALDEx2",0.795467959760004,-1.04997515601349,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae","Marinomonas",NA
"ASV45",3.80464508756379,4.0502161590776,3.62544295630156,-0.376119615551759,0.407899548558132,-0.756173160001868,0.250001695344365,0.273249552324861,0.895730527794179,0.504687499999999,0.99253777131508,"ALDEx2",0.895730527794179,-0.756173160001868,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV47",3.14178537642608,3.55190832964022,2.17852801393694,-1.37215673713593,0.580601089058732,-2.19421847942122,0.000547999460257121,0.0621061415904924,0.577787745229038,0.133333333333333,0.797350416457916,"ALDEx2",0.577787745229038,-2.19421847942122,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV49",0.528134394348932,2.39223198428838,-6.38217487428871,-9.09327953922837,4.00543476801509,-2.36168348427386,0.000547999460257121,0.0588406551984447,0.462737658169072,0.133333333333333,0.797350416457916,"ALDEx2",0.462737658169072,-2.36168348427386,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV50",-4.69351721472119,1.43341602809713,-5.86070165893018,-8.52038948001998,8.82182294796422,-0.824919209022894,0.242189286111662,0.272054183842182,0.907498063654533,0.567708333333333,0.97471727197458,"ALDEx2",0.907498063654533,-0.824919209022894,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA
"ASV51",3.81601740303032,3.75225015011122,3.90758819542089,0.174770353627228,0.436071178838277,0.338252670437689,0.310078630782153,0.386164670711756,0.778937743077034,0.403124999999999,0.693165070987628,"ALDEx2",0.778937743077034,0.338252670437689,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV53",-1.78456626800433,1.85699489443558,-6.3893578426698,-8.14143275976498,6.0911641094765,-1.14953357090042,0.0852779721736082,0.15224765541048,0.775562151409226,0.303125,0.926167283349109,"ALDEx2",0.775562151409226,-1.14953357090042,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV56",2.63604205837514,2.98778287859577,-0.959573557689903,-3.90341064976258,0.713229130914073,-5.10482325695669,0.000547999460257121,0.0443105142773247,0.450879698099271,0.133333333333333,0.797350416457916,"ALDEx2",0.450879698099271,-5.10482325695669,FALSE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA
"ASV60",2.83757199137469,2.71567147698532,2.97979286891386,0.243834282115642,0.675675830900786,0.330120521853592,0.312501109694578,0.467542741389333,0.844894171143283,0.460937499999999,0.794755946203015,"ALDEx2",0.844894171143283,0.330120521853592,FALSE,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA
"ASV62",0.98011923128774,0.805658580931062,1.28910636179722,0.598094035449943,0.848371042979618,0.694876161256928,0.234376882168507,0.3214410482245,0.714312068170025,0.304166666666666,0.60846981894601,"ALDEx2",0.714312068170025,0.694876161256928,FALSE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Lentimonas",NA
"ASV64",1.42500723277744,1.10387686335956,2.0071252038912,0.989039285053983,0.865855431625137,1.14680468316472,0.0781324454049968,0.169928831925529,0.478801496034409,0.104166666666666,0.258198657800469,"ALDEx2",0.478801496034409,1.14680468316472,FALSE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA
"ASV65",1.15019314896181,0.64563436719695,2.67260244217526,2.04951569577802,0.734174590342278,2.8473285556432,0.000547999460257121,0.0172828715204688,0.104097733928667,0,0,"ALDEx2",0.104097733928667,2.8473285556432,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ascidiaceihabitans",NA
"ASV67",-4.87106894073814,-0.0740014474497102,-6.82602606676639,-5.8332589493289,6.83468094805934,-0.784047636980854,0.224808178412025,0.287142457694336,0.887904857991774,0.514583333333333,0.958684861088505,"ALDEx2",0.887904857991774,-0.784047636980854,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Glaciecola",NA
"ASV69",1.09748015044293,0.842265095037368,3.62666957423173,2.82814773655957,0.409132733438938,6.64569700570025,0.000547999460257121,0.00112379182912613,0.0318424975989158,0,0,"ALDEx2",0.0318424975989158,6.64569700570025,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV71",2.32841693111206,1.67377396522244,3.69739733305624,1.98987940027959,0.872280171786788,2.41021479446718,0.000547999460257121,0.020667788701476,0.119783209183486,0,0,"ALDEx2",0.119783209183486,2.41021479446718,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV72",3.20735563661341,3.58233123422518,2.03454921114597,-1.51109227077116,0.433752217423382,-3.3703211555404,0.000547999460257121,0.0216646506764907,0.365070508285921,0.133333333333333,0.797350416457916,"ALDEx2",0.365070508285921,-3.3703211555404,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA
"ASV73",2.63948030289852,2.39773610174393,3.76073956377496,1.32470063546202,0.669147929509815,2.04655383686955,0.000547999460257121,0.0768909512331932,0.26702938805673,0,0,"ALDEx2",0.26702938805673,2.04655383686955,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA
"ASV74",2.4764269021611,2.82964645203567,1.74650094157523,-1.05013356194077,0.722107861007547,-1.40348220927758,0.0387751645274906,0.201589537535388,0.879769517388329,0.179166666666667,0.852511179519186,"ALDEx2",0.879769517388329,-1.40348220927758,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV76",0.185873301832379,0.818373631103155,-6.88681981823282,-8.09328696077963,3.0691988629317,-2.54810904925756,0.000547999460257121,0.0802720811049947,0.538839059021027,0.133333333333333,0.797350416457916,"ALDEx2",0.538839059021027,-2.54810904925756,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV81",-4.87258367645184,0.66332448403709,-6.44337725646721,-6.01038031355262,7.61693957095559,-0.687147617340804,0.265626527726068,0.283974145949763,0.883741496954517,0.530208333333333,0.946981348622346,"ALDEx2",0.883741496954517,-0.687147617340804,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA
"ASV82",1.79665408823118,1.48878004983097,3.17323597026642,1.66246210812042,0.461747293926988,3.35655919197776,0.000547999460257121,0.00925766529533897,0.0785243798665004,0,0,"ALDEx2",0.0785243798665004,3.35655919197776,TRUE,"Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales",NA,NA,NA
"ASV85",2.80078860150383,1.69446681708096,3.1353804649062,1.9983934021809,1.67971081163143,1.02203465285458,0.100780707861439,0.123430838998152,0.38682186621466,0.108333333333333,0.263359682708292,"ALDEx2",0.38682186621466,1.02203465285458,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV92",1.3855498803758,1.2042865379452,1.6947715887147,0.34777802063283,0.591843482069883,0.54359267622008,0.224808178412025,0.409146898804967,0.766110375760076,0.327604166666666,0.63110753795773,"ALDEx2",0.766110375760076,0.54359267622008,FALSE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita",NA
"ASV94",-4.81283118983085,-6.3109644653719,2.04410333713037,8.58006070893875,2.57255595067755,3.44489411155392,0.000547999460257121,0.00718563671699966,0.0640136561322669,0,0,"ALDEx2",0.0640136561322669,3.44489411155392,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA
"ASV95",1.42147518139066,1.79526055835303,0.904703721108033,-0.918133624698004,0.687379191415772,-1.28775550202427,0.0625094885240508,0.178605445018807,0.824934397062202,0.211458333333333,0.870521977843078,"ALDEx2",0.824934397062202,-1.28775550202427,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV104",2.31905100584599,1.92812285229263,3.71836948975965,1.80849841074522,0.563713633683533,3.09511090812139,0.000547999460257121,0.00666679474152463,0.0680021630564259,0,0,"ALDEx2",0.0680021630564259,3.09511090812139,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA
"ASV108",2.98287061340488,3.04115168540881,2.90656326469321,-0.122088303684672,0.385895944009365,-0.305955336261067,0.375000678151136,0.784795552486315,0.989818332016911,0.735416666666666,0.98858552631579,"ALDEx2",0.989818332016911,-0.305955336261067,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV111",2.86846847645526,3.34544201896553,-0.266988331695076,-3.49112247533953,6.16464021754241,-0.985236652442447,0.125004358959289,0.458954408635683,1,0.261458333333333,0.976202408996216,"ALDEx2",1,-0.985236652442447,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV113",3.13782905694569,3.03828324212415,3.26860371078728,0.290460003451829,0.358360580180873,0.799896427355507,0.224808178412025,0.334577859035122,0.675375770105898,0.311979166666666,0.561485457306003,"ALDEx2",0.675375770105898,0.799896427355507,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307",NA
"ASV115",2.3131008848225,2.13186696685125,3.65898587688372,1.55258611935132,0.473366281909041,3.55384307172051,0.000547999460257121,0.0192279630248132,0.114348411852489,0,0,"ALDEx2",0.114348411852489,3.55384307172051,TRUE,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA
"ASV116",-1.67987077455851,1.65902323297949,-6.70095988533708,-7.98741476392824,5.10107672599203,-1.16503664762297,0.13281655334062,0.145090252582961,0.743612392246421,0.285416666666667,0.92366034274718,"ALDEx2",0.743612392246421,-1.16503664762297,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sedimentitalea",NA
"ASV117",-2.42867183957422,-5.15042311257006,2.5702864080773,7.6394609969749,3.05184658510056,2.35437942207854,0.000547999460257121,0.0185619566438209,0.108823080790995,0,0,"ALDEx2",0.108823080790995,2.35437942207854,TRUE,"Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade",NA,NA,NA
"ASV118",0.750617017558492,0.480857978829914,1.46523443023452,1.08037160572507,0.690969914469171,1.56572922543776,0.0156646691693825,0.0666227235234907,0.242428778222206,0.00625,0.0161941727615592,"ALDEx2",0.242428778222206,1.56572922543776,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA
"ASV124",-1.36231097845747,-2.95835861761069,1.86393967058132,5.35141701235228,3.29150686754541,1.86785655281397,0.000547999460257121,0.0502052201605704,0.200785588307548,0,0,"ALDEx2",0.200785588307548,1.86785655281397,TRUE,"Bacteria","SAR324 clade(Marine group B)",NA,NA,NA,NA,NA
"ASV125",2.44005819691213,0.247732500274659,2.44005819691213,5.20249261712729,6.9619122078999,0.428814861593254,0.457364556151575,0.235893608984088,0.616518061083142,0.743749999999998,0.978765294147832,"ALDEx2",0.616518061083142,0.428814861593254,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV130",2.43696954651656,2.11606091526848,2.8227318891496,0.675481910101877,0.469511879376281,1.26854776104211,0.0625094885240508,0.112677917049131,0.340965085089697,0.0583333333333333,0.147671441822199,"ALDEx2",0.340965085089697,1.26854776104211,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV131",2.41097682894556,2.90185394244496,1.73084386249725,-1.16929098570454,0.537788276042951,-1.90177997285054,0.0312696412751581,0.0570612295336439,0.592311431126817,0.184375,0.85447978644458,"ALDEx2",0.592311431126817,-1.90177997285054,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV133",2.42606860518861,2.76992867189065,2.05976561226592,-0.65455918981641,0.464306860162799,-1.09877197188155,0.117192204319805,0.139818499564226,0.736542802505909,0.328125,0.924884603261152,"ALDEx2",0.736542802505909,-1.09877197188155,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV138",-0.595615437120432,-1.03919312935952,3.28052236980179,4.32832537876684,0.598800527786085,6.94230053338608,0.000547999460257121,0.00097402999679233,0.0292760701370454,0,0,"ALDEx2",0.0292760701370454,6.94230053338608,TRUE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","DEV007",NA,NA
"ASV141",3.43828721657092,4.05047646610886,1.31215587887397,-2.50328017222112,1.01772366741735,-2.73775617052027,0.000547999460257121,0.0863826252860994,0.680239931602005,0.133333333333333,0.797350416457916,"ALDEx2",0.680239931602005,-2.73775617052027,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV143",0.751061248040214,-1.46782726096311,1.82754714761438,5.19531764173787,5.27589455436129,0.962526337949403,0.0310272461563087,0.126905256899491,0.394685467472702,0.021875,0.0569636746769586,"ALDEx2",0.394685467472702,0.962526337949403,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV144",-4.94620003118844,-6.61138504494176,1.72013169588407,8.32083480943486,2.82567771907887,3.33001785873114,0.000547999460257121,0.00902506014052194,0.0718853342653043,0,0,"ALDEx2",0.0718853342653043,3.33001785873114,TRUE,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA
"ASV147",2.47730012442511,2.48427729518931,2.46778924484314,-0.00515104228533891,0.478944224305012,-0.00590211715622597,0.5,0.847640029795035,0.98611394264712,0.761979166666666,0.94709957531983,"ALDEx2",0.98611394264712,-0.00590211715622597,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Thalassobaculales","Nisaeaceae","OM75 clade",NA
"ASV155",2.0131127303982,2.30633343629853,1.73380250720001,-0.475530085170932,0.589344332087864,-0.570440820170265,0.265626527726068,0.429495452995385,0.976877742313588,0.572395833333332,0.999759615384615,"ALDEx2",0.976877742313588,-0.570440820170265,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV157",2.03519990555013,2.13595936774478,1.84493728341292,-0.246436742688394,0.473072457810762,-0.487132291306188,0.302326754637769,0.504683172838948,0.93799783648444,0.6125,0.984966117740904,"ALDEx2",0.93799783648444,-0.487132291306188,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV165",-0.859573910932997,-5.29522626184521,2.10832319696754,7.46278551199433,4.57247312641317,1.42217370197518,0.000547999460257121,0.0529131794475944,0.212292793704957,0,0,"ALDEx2",0.212292793704957,1.42217370197518,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III",NA,NA
"ASV170",1.37386351513552,0.811742809217807,1.78004667823091,0.972388499329903,1.46488290275201,0.598291948688478,0.170545551162404,0.272060543704855,0.673759104174328,0.151041666666666,0.361041411163423,"ALDEx2",0.673759104174328,0.598291948688478,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA
"ASV171",-4.99703721923774,-6.54804121147913,1.91112805603702,8.51589356729032,2.81393660869012,3.21304774167934,0.000547999460257121,0.01018832411948,0.0766837709540311,0,0,"ALDEx2",0.0766837709540311,3.21304774167934,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA
"ASV173",1.52398218471994,1.36595129684001,1.62852331590841,0.311064264075395,0.839708391857715,0.318740485815091,0.379845599803593,0.641515128997464,0.962717736003856,0.552604166666665,0.920694990700211,"ALDEx2",0.962717736003856,0.318740485815091,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV174",1.46067126910615,0.976494675970464,3.20337752601038,2.18989690872157,0.589617648546528,3.64126004652727,0.000547999460257121,0.00864395215748368,0.0716446721038643,0,0,"ALDEx2",0.0716446721038643,3.64126004652727,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA
"ASV176",0.553919815811323,-0.0243851701094489,1.61882125725302,1.73918580812301,1.26063469478661,1.20827886829958,0.00782930484115282,0.160742343385158,0.459744858217744,0.00520833333333333,0.0141426869675766,"ALDEx2",0.459744858217744,1.20827886829958,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV178",2.13579281018084,1.9156290111251,3.61093428954421,1.72130968529762,0.437124938116116,4.24656797632743,0.000547999460257121,0.00814889761810707,0.072775177452018,0,0,"ALDEx2",0.072775177452018,4.24656797632743,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA
"ASV179",1.96442943647465,1.99620480510882,1.96442943647465,0.107916266782896,0.847782897543311,0.137437598660702,0.472868353320776,0.886617318555945,0.997411087151019,0.794270833333332,0.999594907407407,"ALDEx2",0.997411087151019,0.137437598660702,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV182",2.55727756441861,2.61495777987136,2.48381979296201,-0.099435749980552,0.62206712830006,-0.112716803843772,0.441860760246363,0.858945563803634,0.995162252156694,0.829166666666666,0.985883141153756,"ALDEx2",0.995162252156694,-0.112716803843772,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV184",2.08747840854667,2.1204160242999,1.84516328631394,-0.286603932275612,0.947090413768178,-0.227029768353595,0.406250494200147,0.766027998724642,1,0.818229166666666,0.99302592354454,"ALDEx2",1,-0.227029768353595,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV185",-1.47514104948457,-2.05199157884349,3.00618027542021,5.09231534673892,1.22326748442809,4.81408315154614,0.000547999460257121,0.0227571932840159,0.115591248791495,0,0,"ALDEx2",0.115591248791495,4.81408315154614,TRUE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","SCGC AAA164-E04",NA
"ASV188",2.19669214394091,2.24870470340757,2.19550187119947,-0.111642024131767,1.28293735920162,-0.0835504833392774,0.472868353320776,0.732742773511441,0.992506039139637,0.780208333333332,0.999594907407407,"ALDEx2",0.992506039139637,-0.0835504833392774,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA
"ASV190",-4.92157615624053,-0.393452946999127,-6.47267297318094,-6.58981920612303,7.07977972716677,-0.755294763404034,0.218752092515224,0.290568830927378,0.898426916452928,0.5515625,0.967201372580978,"ALDEx2",0.898426916452928,-0.755294763404034,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas",NA
"ASV191",2.07859757316623,2.03316193948271,2.1239176152699,-0.00168923084410189,0.472161416660874,-0.00207022974518256,0.5,0.810390802321701,0.980137244914134,0.668229166666666,0.890234871720334,"ALDEx2",0.980137244914134,-0.00207022974518256,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA
"ASV192",1.92734287488201,1.63703937691538,2.44861167546386,0.811860174170026,0.413394234656219,1.93018297642661,0.0155432426385351,0.042782775027558,0.180592648844412,0.0114583333333333,0.0294699125210486,"ALDEx2",0.180592648844412,1.93018297642661,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA
"ASV198",1.38844731600788,1.71614913853786,-0.68793013616145,-0.757246240197003,7.19458381316928,-0.293553497305564,0.312501109694578,0.703761700845802,1,0.640624999999999,1,"ALDEx2",1,-0.293553497305564,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV199",0.510352709043824,0.144454315777151,1.70194322005952,1.49762731636051,1.08235681616943,1.30875966563849,0.000547999460257121,0.158244098636268,0.458485867725368,0,0,"ALDEx2",0.458485867725368,1.30875966563849,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
